"string_gene_names","centroid_x","centroid_y"
"RIBO18S",1301.25,1757.375
"MINK1",1525.5,835.5
"AGBL3",2960,1688
"RIBO18S",2530.94736842,1717.73684211
"RIBO18S",2301.5,2655
"RIBO18S",1368.33333333,145.761904762
"RIBO18S",1868.66666667,1884.33333333
"RIBO28S",2369.08333333,1624.33333333
"CCDC181",1255,420.166666667
"TROAP",2455,518.6
"ATP8B1",1059.5,3055
"KCNA1",2289.5,1463.5
"MIR4298",2264.66666667,1156.33333333
"CD109","3705,3699
100008588","1629,5283"
100008588","1629,5283"
100008588","1629,5283"
100008588","1629,5283"
100008588","1629,5283"
100008588","1629,5283"
100008588","1629,5283"
100008588","1629,5283"
"MRPL30",2025.5,1049
"ARHGAP18",3252.33333333,2969.33333333
"MIR28",1211,1616
"NIPAL4",3016.5,2783
"TSC22D1",NM_001243798.1,NM_001243799.1
"RIBO28S",1090.66666667,2714.66666667
"RIBO28S",2552.4,988.2
"RIBO28S",2402.5,1815
"SOX9",1864.5,2902
"HIF1A",2095,248
"RIBO18S",1518.85714286,2303.71428571
"RIBO28S",1191.66666667,538.333333333
"RIBO28S",1457.8,200.36
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
"RPN2",1812,176.5
"FREM3",1969.5,1779
"FN1",NM_212476.1,NM_212478.1
"UNG",2,4
"ECEL1P2",1445.8,970.4
"VPS37B",2137.33333333,2973.33333333
"QKI",2,2
"TXNDC15",2504.83333333,1543.5
"MINPP1","2381,1700
"FBXL18",1159.5,1654.5
"ZFP90",659.25,517.75
"RIBO28S",1166.10526316,1404.15789474
"HOTTIP",1447.5,2059
"PARD3",NM_001184786.1,NM_019619.3
"ALDH1L1-AS2",1644,2796.5
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1205.1875,787.3125
"RIBO28S",1336,2235.5
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",3164,2297.25
"TTN",2,1
"284565,728841,100288142
"LOC100131564",2771,2726.5
"ARHGAP11B",822.8,2359.8
"ARHGAP11B",1902,2660
"KCNC1",923.5,2093.5
"RIBO28S",1155.66666667,1383.25
"RIBO28S",814.5,45
"CPA3",407.5,794.5
"MAPK9",1406.5,1484.5
"FLNA",9,1
"RPUSD4",2,2
"PNMA5",NM_052926.2,NM_001103151.1"
"SH2D3C",-","NM_001142531.1
"MTMR4",3058.33333333,2147.66666667
100873757,100873754,100873760"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",1183,2857.71428571
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",680,2298.18181818
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",1095.33333333,812.333333333
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",1321.53333333,2628.26666667
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",1884.4,1752.93333333
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2153.125,1229.5
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2182.18181818,299.090909091
"RIBO18S",2391.5,42.8
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2878,3282
"RIBO18S",2905,2834.2
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",547.533333333,723.333333333
"RIBO18S",762.75,2809
"RIBO18S",1116.25,3226.91666667
"RIBO18S",2210.8,2737.6
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"PLEKHA1","418,378
"PLIN4",615,608.5
"LOC100288637","4200,4105
"ATP2B2",3221.55555556,2767.44444444
"RIBO28S",1207,249.5
"RIBO18S",716.093023256,247.046511628
"RIBO18S",955.666666667,744.833333333
"RIBO18S",739,1227.66666667
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",809.153846154,3036.35897436
"RIBO18S",1274,365.307692308
"RIBO18S",1564.75,3232
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",1836,1257.28571429
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",1943.92307692,2776.61538462
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",2126.5,2214.33333333
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",2727.23529412,1544.70588235
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",1565.375,1767.5
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2419.11111111,568.333333333
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,NR_046235.1,NR_003286.2"
100008588,NR_046235.1,NR_003286.2"
"RIBO18S",1836.5,2894.08333333
100008588,NR_046235.1,NR_003286.2"
100008588,NR_046235.1,NR_003286.2"
100008588,NR_046235.1,NR_003286.2"
100008588,NR_003286.2,NR_046235.1"
100008588,NR_003286.2,NR_046235.1"
"POFUT1",2675.5,966.5
"SBF1P1",2312.23529412,2362.17647059
"RIBO18S",2655.25,3085.25
"GPR110",1330,1804.5
"RIBO18S",1469,375.5
"RIBO18S",1870.4,1438
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",2602.8,2943.4
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",1952.72222222,3009.55555556
"RIBO18S",2295.25,1585
"RIBO28S",2111.11111111,2629.22222222
